ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata/.plugins/org.eclipse.core.resources/.history/ce/21569acbba7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/ce/6025f4947e7c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/ce/f0a2462dfd7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/cf/
* .metadata/.plugins/org.eclipse.core.resources/.history/cf/00136ed0547c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/cf/50aff030257d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/cf/900636d6bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/cf/e09aadbdb98200151bd0d9247472f1e7
* .metadata/.plugins/org.eclipse.core.resources/.history/d/
* .metadata/.plugins/org.eclipse.core.resources/.history/d/302762973376001513a7e66275caeb63
* .metadata/.plugins/org.eclipse.core.resources/.history/d/e01469105a7800151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d0/
* .metadata/.plugins/org.eclipse.core.resources/.history/d0/70d722b8e77700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d0/e0a021b5337e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d1/
* .metadata/.plugins/org.eclipse.core.resources/.history/d1/00aa2f8efd7600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d1/201ef6a1d57b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d1/70f9d96fa37b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/d1/9033e640427d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d1/a0be14bfab7b00151d2bdb31dad31060
* .metadata/.plugins/org.eclipse.core.resources/.history/d2/
* .metadata/.plugins/org.eclipse.core.resources/.history/d2/20576761117700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d2/30a713c6f57600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d2/b0083ca4947c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d2/c0b729e6087e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d2/c0ecebb63476001513a7e66275caeb63
* .metadata/.plugins/org.eclipse.core.resources/.history/d2/f04f6327867c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d2/f0684f9da582001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/d3/
* .metadata/.plugins/org.eclipse.core.resources/.history/d3/30f9b19806760015178d9843d89361ef
* .metadata/.plugins/org.eclipse.core.resources/.history/d3/501fc4951d7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d3/70a9627ecf7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d3/f07097b4807c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d4/
* .metadata/.plugins/org.eclipse.core.resources/.history/d4/00dfff2e0b8200151c50b7bfb4db1999
* .metadata/.plugins/org.eclipse.core.resources/.history/d4/409d291abc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d4/604cd4cd117700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d4/70a0a84df57600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d4/9059a1c8376f00151545fbaeffc371ab
* .metadata/.plugins/org.eclipse.core.resources/.history/d4/b006bf7fa47e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d4/d0180f36e57d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d5/
* .metadata/.plugins/org.eclipse.core.resources/.history/d5/10512aaca482001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/d5/300b76a5f57600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d5/400b09ba3476001513a7e66275caeb63
* .metadata/.plugins/org.eclipse.core.resources/.history/d5/506dc6028a7b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/d5/50eea8c6a682001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/d5/e0ffa531a782001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/d6/
* .metadata/.plugins/org.eclipse.core.resources/.history/d6/30b3d1e1007700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d6/40c61dce05760015178d9843d89361ef
* .metadata/.plugins/org.eclipse.core.resources/.history/d6/f01a3cab377600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/d7/
* .metadata/.plugins/org.eclipse.core.resources/.history/d7/20da8ef4877c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d7/30f145b7177e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d7/401879f8d77600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d7/401e8826bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d7/703074f92f76001513a7e66275caeb63
* .metadata/.plugins/org.eclipse.core.resources/.history/d7/9011ec7ad57b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d7/a02260d6847c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d8/
* .metadata/.plugins/org.eclipse.core.resources/.history/d8/602f48ec087e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d8/7032e0b0377600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/d8/90ac6cf2497900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d8/b0cfd1b34e7900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d9/
* .metadata/.plugins/org.eclipse.core.resources/.history/d9/00e04370bd7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d9/207d3842427d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d9/c0c21eadcb7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d9/c0f7c4cd6f7c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/d9/f0788226bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/d9/f07a866e0f7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/da/
* .metadata/.plugins/org.eclipse.core.resources/.history/da/3003b30e9c82001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/da/50862727a382001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/da/a01c5c38a17b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/db/
* .metadata/.plugins/org.eclipse.core.resources/.history/db/50421d5a187e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/dc/
* .metadata/.plugins/org.eclipse.core.resources/.history/dc/00ca0fd1407d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/dc/208de55b607900151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/dc/4057b616f27600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/dc/70afe0afab7b00151d2bdb31dad31060
* .metadata/.plugins/org.eclipse.core.resources/.history/dc/809cf131d07b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/dc/d0eab241317e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/dd/
* .metadata/.plugins/org.eclipse.core.resources/.history/dd/0015915b547c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/dd/200d6762a17b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/dd/405a6db8537d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/dd/62a446e4bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/dd/b0ceb6979b82001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/dd/c09bd9f39982001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/dd/e0b64fddc97b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/de/
* .metadata/.plugins/org.eclipse.core.resources/.history/de/00e0f4cc3f7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/de/808d1221cf7600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/de/80998196897b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/de/b1c340b8bb7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/de/d04cb179527900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/df/
* .metadata/.plugins/org.eclipse.core.resources/.history/df/10a1ad57667900151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/df/50077581347d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/df/5021e628347d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/df/50f1cbffc07700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/df/600f5b53517c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/df/a0e306fe0e7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/df/e0b96868ff7600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/df/e0d4ac21d37600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/e/
* .metadata/.plugins/org.eclipse.core.resources/.history/e/70b691b5a47e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e/804910509982001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/e/905f8b954d7900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/e/f06b8ea6597900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/e0/
* .metadata/.plugins/org.eclipse.core.resources/.history/e0/10440e79a77700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/e0/10b0c9ad1b7a00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/e0/3047c32d117700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/e0/706a5b820a7e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e0/8029165a4e7900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/e0/90b50b0b667900151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/e0/e04ed2af1c7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e1/
* .metadata/.plugins/org.eclipse.core.resources/.history/e1/20c32dcad07600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/e1/6032924f137d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e1/8069222ba47e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e1/a0bfe2debb7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/e1/c0a4655d927c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e2/
* .metadata/.plugins/org.eclipse.core.resources/.history/e2/000070fbfc7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e2/4037b83e567c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e3/
* .metadata/.plugins/org.eclipse.core.resources/.history/e3/505b0ce46e7c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e3/70ffb22c427d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e4/
* .metadata/.plugins/org.eclipse.core.resources/.history/e4/20747759a17b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/e4/40bdb5979b82001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/e4/50a41dd4927c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e5/
* .metadata/.plugins/org.eclipse.core.resources/.history/e5/10646075d57b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e5/d03f55e7ff7600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/e6/
* .metadata/.plugins/org.eclipse.core.resources/.history/e6/006224fb417d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e6/20843c40947c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e6/300d037c017e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e6/306dc106917c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e6/607a0f9fa382001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/e6/705ace0f0b7e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e6/9031e08c377600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/e7/
* .metadata/.plugins/org.eclipse.core.resources/.history/e7/00094837ab7b00151d2bdb31dad31060
* .metadata/.plugins/org.eclipse.core.resources/.history/e7/60fe4471547d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e7/a0c5b0f4487900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/e7/e03e7a23657900151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/e7/f0a06000877c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e9/
* .metadata/.plugins/org.eclipse.core.resources/.history/e9/30dfe046847b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/e9/30e3733f247e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e9/717443ec087e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e9/80d00ce46e7c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/e9/9003b25e3f7600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/ea/
* .metadata/.plugins/org.eclipse.core.resources/.history/ea/504c29291a7e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/ea/701cd143ab7b00151d2bdb31dad31060
* .metadata/.plugins/org.eclipse.core.resources/.history/ea/a0153dea227d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/ea/c08b806b007700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/eb/
* .metadata/.plugins/org.eclipse.core.resources/.history/eb/008c65cba682001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/eb/2009d7c7377d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/eb/201d1e2cd97600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/eb/60878791ba7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/eb/608795a5567c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/eb/a0b7c491fd7600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/ec/
* .metadata/.plugins/org.eclipse.core.resources/.history/ec/20603a47a07b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/ec/30a0bd61507900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/ec/90257389bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/ec/e0c2f25c1a7a00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/ec/f05aafcd2f76001513a7e66275caeb63
* .metadata/.plugins/org.eclipse.core.resources/.history/ed/
* .metadata/.plugins/org.eclipse.core.resources/.history/ed/305efa93517d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/ed/40470f17857c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/ed/500d7ce45e7900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/ed/603f37a5d57b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/ed/904b59cd997c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/ed/d0291b81d97600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/ee/
* .metadata/.plugins/org.eclipse.core.resources/.history/ee/1068a4dc007e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/ee/50a2783f1d7e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/ee/f0865e34567c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/ef/
* .metadata/.plugins/org.eclipse.core.resources/.history/ef/5095b2ef1d7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/ef/604cfba9af7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f/
* .metadata/.plugins/org.eclipse.core.resources/.history/f/00f833deab7b00151d2bdb31dad31060
* .metadata/.plugins/org.eclipse.core.resources/.history/f/10cf1c8bd97600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f/60789c8c9982001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/f/60d90cb3bc7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f0/
* .metadata/.plugins/org.eclipse.core.resources/.history/f0/30a56d4df37600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f0/60183fca4b7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f0/60d300661a7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f0/b04e27a8497900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f0/b0901d14027700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f1/
* .metadata/.plugins/org.eclipse.core.resources/.history/f1/8060e2aff27600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f1/a038c7093a7600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/f2/
* .metadata/.plugins/org.eclipse.core.resources/.history/f2/10b3fc238b7c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f2/40ab2498517900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f2/805b1b17517d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f2/901deb13d77600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f2/c0d961541c7a00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/f3/
* .metadata/.plugins/org.eclipse.core.resources/.history/f3/20b99552397d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f3/803b6fd204760015178d9843d89361ef
* .metadata/.plugins/org.eclipse.core.resources/.history/f3/a067dbeb9982001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/f3/a0cc35f1bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f3/c0fb5bc7817b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/f4/
* .metadata/.plugins/org.eclipse.core.resources/.history/f4/306d26f0567c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f4/408a2401027700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f4/40e560db347d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f4/50e656bd1c7a00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/f4/f0c2f38ea682001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/f5/
* .metadata/.plugins/org.eclipse.core.resources/.history/f5/002ffe19737c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f5/5055edda187e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f5/7075f618937c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f5/707e7fe6cf7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f5/f0c7ff84537900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f6/
* .metadata/.plugins/org.eclipse.core.resources/.history/f6/c0854cf28b7b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/f6/f00b47b3ab7b00151d2bdb31dad31060
* .metadata/.plugins/org.eclipse.core.resources/.history/f6/f0c7b4eeaa7b00151d2bdb31dad31060
* .metadata/.plugins/org.eclipse.core.resources/.history/f7/
* .metadata/.plugins/org.eclipse.core.resources/.history/f7/009bf7ed507900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f7/20d348eb397600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/f7/a12803f6bb7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f7/b05ac24d396f00151545fbaeffc371ab
* .metadata/.plugins/org.eclipse.core.resources/.history/f7/b0e2f79dba7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f7/d02d3e05bb7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f8/
* .metadata/.plugins/org.eclipse.core.resources/.history/f8/100050df007e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f8/700cbc591b7a00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/f8/904e1f5c417d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f8/a0ae7b40557c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f8/b0c7b981a37b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/f9/
* .metadata/.plugins/org.eclipse.core.resources/.history/f9/b0dc1c7a4e7900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f9/c0992632d17b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/f9/d0f8f157c07700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/f9/f025231e867c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/fa/
* .metadata/.plugins/org.eclipse.core.resources/.history/fa/9080fa74397d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/fa/b08ed91c257d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/fa/b0f24e5c947c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/fa/d0318ff7f57600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/fc/
* .metadata/.plugins/org.eclipse.core.resources/.history/fc/20f7bcb1387d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/fc/40365c8f577d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/fc/603ab39c1d7a00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/fc/70ae262ca782001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/fc/90393b0d127700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/fc/c061966c547c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/fd/
* .metadata/.plugins/org.eclipse.core.resources/.history/fd/3078ba979b82001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/fd/401ea7dd907c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/fd/60fff7e7197e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/fd/708cd4bcc87b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/fd/d05703cb507c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/fd/d0c4accb376f00151545fbaeffc371ab
* .metadata/.plugins/org.eclipse.core.resources/.history/fe/
* .metadata/.plugins/org.eclipse.core.resources/.history/fe/201441ffaa7b00151d2bdb31dad31060
* .metadata/.plugins/org.eclipse.core.resources/.history/fe/a086d404187e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/fe/c01a3cc0237d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/ff/
* .metadata/.plugins/org.eclipse.core.resources/.history/ff/108295bc907b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/ff/40e4b02a897b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/ff/705ba8f6af7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.root/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/history.version
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.version
* .metadata/.plugins/org.eclipse.core.resources/.root/.markers.snap
* .metadata/.plugins/org.eclipse.core.resources/.root/15.tree
* .metadata/.plugins/org.eclipse.core.resources/.safetable/
* .metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
* .metadata/.plugins/org.eclipse.core.resources/.snap
* .metadata/.plugins/org.eclipse.core.runtime/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.android.ide.eclipse.adt.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.android.ide.eclipse.ddms.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ant.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.debug.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.egit.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.egit.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.launching.prefs
